274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,410,411,411,411,411,411,411,411,411,411,412,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,274,170,188,188,188,188,188,188,171,274,274,274,274,274,274,274,274,274,410,475,433,396,397,397,397,398,433,433,433,434,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,274,167,266,264,264,264,264,264,165,274,274,274,274,274,274,274,274,274,432,433,396,446,419,419,419,445,397,398,433,476,411,411,411,411,412,274,274,274,274,410,412,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,274,167,264,264,266,266,264,264,165,274,274,274,274,274,274,274,274,410,475,396,446,419,419,419,419,419,419,445,397,397,397,397,398,433,476,411,411,411,411,475,434,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,274,167,264,264,266,266,264,143,193,274,274,274,274,274,274,274,274,432,433,418,419,419,419,419,419,419,419,419,419,419,419,419,445,397,397,398,433,433,433,433,434,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,274,192,145,264,264,266,264,165,274,274,274,274,274,274,274,274,274,432,433,440,424,419,419,419,419,419,419,419,423,441,441,441,424,419,419,445,397,398,433,433,434,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,274,274,192,144,145,264,264,165,274,274,274,274,274,274,274,274,274,432,433,506,440,441,441,441,441,441,441,441,442,433,433,433,440,441,441,441,441,442,433,433,434,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,274,274,274,166,167,264,264,165,274,274,274,274,274,274,274,274,274,432,433,433,433,433,433,433,433,433,433,433,433,433,433,433,433,433,433,433,433,433,433,433,434,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,274,274,166,166,167,264,264,187,188,188,188,171,274,274,274,274,274,413,414,414,414,414,414,414,414,414,261,262,262,263,414,414,414,414,414,414,414,414,414,414,415,188,188,188,188,188,188,188,188,188,188,171,274,274,274,274,274
274,274,274,274,274,166,170,189,264,264,264,264,264,264,165,274,274,274,274,274,435,436,436,436,436,436,436,436,436,283,284,284,285,436,436,436,436,436,436,436,436,436,436,437,264,264,264,264,264,264,264,264,264,264,165,274,274,274,274,274
274,274,274,274,274,166,167,264,264,266,264,264,264,264,165,274,274,274,274,274,435,436,436,436,436,436,436,436,436,283,284,284,285,436,436,436,436,436,436,436,436,436,436,437,264,264,266,264,264,264,264,264,264,264,165,274,274,274,274,274
274,274,274,274,170,188,189,264,264,264,264,266,264,264,165,274,274,274,274,274,435,436,436,436,436,436,436,436,436,283,284,284,285,436,436,436,436,436,436,436,436,436,436,437,264,264,268,264,245,264,264,264,264,264,165,274,274,274,274,274
274,274,274,274,167,264,264,264,264,264,264,264,266,266,187,188,188,188,188,188,457,458,458,458,458,458,458,458,458,305,306,306,307,458,458,458,458,458,458,458,458,458,458,459,264,264,264,268,245,264,264,264,264,264,165,274,274,274,274,274
274,274,274,274,167,244,244,244,244,244,264,244,266,266,244,244,244,244,244,244,244,264,244,264,264,264,264,264,264,154,155,156,264,264,264,264,264,264,264,264,264,264,264,264,264,264,245,245,264,264,264,245,264,264,165,274,274,274,274,274
274,274,274,274,167,244,244,244,244,244,244,244,264,244,244,244,244,244,244,244,264,264,244,264,268,264,264,268,264,176,177,178,264,264,268,264,264,264,264,264,264,264,264,264,264,264,245,245,268,266,264,264,264,264,165,274,274,274,274,274
274,274,274,274,167,244,244,244,244,244,264,244,266,266,244,268,244,264,264,244,264,244,244,264,264,264,264,264,264,176,177,178,264,264,266,264,264,264,264,266,268,264,264,264,268,264,245,245,268,264,264,264,264,264,165,274,274,274,274,274
